nombre,categoria,tiempo,dificultad,porciones,ingredientes,pasos,img
¿CÓMO HACER HOT CAKES EN 5 MINUTOS?,desayunos,6 mins,Baja,4,"['2 tazas de harina, para los hot cakes', '2 Huevos San Juan®, para los hot cakes', '4 cucharadas de azúcar, para los hot cakes', '2 cucharadas de polvo para hornear, para los hot cakes', '1 pizca de sal, para los hot cakes', '1 1/2 tazas de leche, para los hot cakes', '2 cucharadas de mantequilla, derretida, para los hot cakes', '1 cucharada de esencia de vainilla, para los hot cakes', 'al gusto de manzana, en rebanadas delgadas', 'al gusto de chispas de chocolate', 'al gusto de plátano, en cubos pequeños', 'al gusto de blueberry', 'al gusto de mantequilla', 'al gusto de miel de maple']","['Mezcla la harina, el azúcar, el polvo para hornear, la sal, la leche y las piezas de Huevo San Juan® en un bowl hasta integrar y agrega la mantequilla derretida y la esencia de vainilla. Termina de incorporar.', 'Coloca la mezcla para hot cakes en moldes para hielo y agrega los cubos de manzana, las chispas de chocolate, el plátano y las blueberries de manera intercalada. Congela durante 2 horas.', 'Calienta un poco de mantequilla en una plancha a temperatura media, coloca los cubos de hot cakes congelados y cocina de cada lado durante 3 minutos o hasta que estén cocidos en el centro.', 'Sirve una torre de hot cakes y acompaña con miel y fruta.']",https://cdn7.kiwilimon.com/brightcove/10083/10083.jpg
PAN TOSTADO PARA DESAYUNAR,desayunos,15 mins,Baja,3,"['2 tazas de jitomate cherry, en mitades, para el pan de jitomate cherry', '1 1/2 tazas de champiñón, en rebanadas, para el pan de hongos', '6 rebanadas de pan rústico', '1/4 tazas de nuez de la India', 'suficiente de aceite de oliva, para dorar las verduras y el pan', 'al gusto de sal, para dorar las verduras', 'al gusto de pimienta', '3 tazas de Yogurt Griego sin azúcar Danone®', '1 cucharadita de ajo en polvo', '1 taza de queso doble crema, desmoronado', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de albahaca, para el pan de jitomate', '2 aguacates, rebanado, para el pan de aguacate', 'al gusto de kale, frito, para el pan de aguacate', 'al gusto de perejil, para el pan de hongos', 'al gusto de aceite de oliva, para acompañar']","['Coloca los jitomates, el mix de champiñone en una charola con papel encerado. Posteriormente, coloca la nuez y el pan en otra charola. Agrega un poco de aceite de oliva en las dos charolas. En la charola de verduras agrega sal, pimienta y hornea a 180 °C por 20 minutos. Por otro lado, hornea el pan y la nuez a 200 °C por 10 minutos.', 'Mezcla el Yogurt Griego sin azúcar Danone®, el ajo en polvo, el queso doble crema, la sal y la pimienta en un bowl. Reserva en refrigeración.', 'Coloca las rebanas de pan en una tabla.\n\nPara el pan tostado con jitomate cherry: Agrega un poco de la mezcla de Yogurt Griego sin azúcar Danone®, jitomate cherry y hojas de albahaca.\n\nPara el pan tostado con aguacate: Añade un poco de la mezcla de Yogurt Griego sin azúcar Danone®, aguacate rebanado en forma de abanico cubriendo todo el pan y un poco de kale frito.\n\nPara el pan tostado con champiñón: Agrega un poco de la mezcla de Yogurt Griego sin azúcar Danone®, setas, hongos y hojas de perejil.', 'Disfruta de estas tres opciones de pan tostado para el desayuno con un poco de aceite de oliva.']",https://cdn7.kiwilimon.com/brightcove/10075/10075.jpg
DESAYUNO PARA COMPARTIR,desayunos,5 mins,Baja,4,"['2 tazas de Yogurt Griego sin azúcar Danone®, para los waffles', '1 1/2 tazas de harina de trigo, para los waffles', '1 huevo, para los waffles', '2 cucharaditas de polvo para hornear, para los waffles', '2 cucharaditas de fécula de maíz, para los waffles', 'suficiente de aceite en aerosol, para los waffles', 'al gusto de tocino de pavo, frito, para acompañar', 'al gusto de croissant, para acompañar', 'al gusto de uvas verdes, para acompañar', 'al gusto de fresa, para acompañar', 'al gusto de toronja, en cuartos, para acompañar', '1 taza de Yogurt Griego sin azúcar Danone®, para acompañar', '1 taza de Yogurt griego endulzado Danone®, para acompañar', '1 taza de nuez, para acompañar', 'suficiente de mantequilla, para acompañar']","['Mezcla el Yogurt griego sin azúcar Danone®, la harina, el huevo, el polvo para hornear y la fécula de maíz en un bowl. Utiliza un batidor globo para mezclar hasta integrar.', 'Rocía un poco de aceite en aerosol sobre una waflera, vierte un poco de la preparación anterior y cocina por 5 minutos. Enfría y reserva.', 'Corta los waffles a la mitad y reserva', 'Para armar el desayuno para compartir: Coloca los waffles, los croissants, la fruta, el tocino, el Yogurt griego Endulzado Danone®, el Yogurt griego sin azúcar Danone®, las nueces y la mantequilla en una tabla grande de madera.']",https://cdn7.kiwilimon.com/brightcove/10067/10067.jpg
PAN FRANCÉS EN FREIDORA DE AIRE,desayunos,10 mins,Baja,5,"['1 taza de Yogurt griego endulzado Danone®, para la mezcla de pan francés', '2 huevos, para la mezcla de pan francés', '1 cucharadita de esencia de vainilla, para la mezcla de pan francés', '10 panes de caja, en tiras', '1 cucharadita de azúcar, para espolvorear', '1/4 cucharaditas de canela, para espolvorear', '1 taza de Yogurt griego endulzado Danone®, para acompañar', 'al gusto de mermelada de frambuesa', 'al gusto de frambuesa, para acompañar']","['Mezcla el Yogurt Griego Endulzado Danone®, el huevo y la esencia de vainilla en un bowl hasta integrar completamente. Reserva.', 'Sumerge una rebanada de pan en la preparación anterior y coloca sobre la rejilla de la freidora de aire con papel para horno. Espolvorea con un poco de azúcar y canela. Hornea a 180 °C por 10 minutos. Repite el proceso hasta terminar con las 10 rebanadas de pan.', 'Sirve el pan francés en freidora de aire en un plato extendido, agrega el Yogurt Griego Endulzado Danone® y las frambuesas. Repite el proceso hasta obtener 3 rebanadas de pan y termina de decorar con frambuesas.']",https://cdn7.kiwilimon.com/brightcove/10063/10063.jpg
SMOOTHIE BOWL DE SANDÍA CON PLÁTANO,desayunos,,Baja,4,"['2 tazas de sandía, en cubos medianos', '1 taza de plátano, en rebanadas', '1 taza de Yogurt griego endulzado Danone®', '1 taza de frambuesa, congelada', '1 taza de mango, en cubos pequeños', '1 taza de uva, en mitades', '1 taza de mora azul, congelada', '1/2 tazas de salvado de trigo']","['Coloca la sandía y el plátano en una charola y congela por 3 horas.', 'Licúa la sandía, el plátano y el Yogurt Griego Endulzado Danone® por 5 minutos o hasta obtener una consistencia homogénea y espesa.', 'Sirve el smoothie bowl de sandía con plátano en un bowl, agrega frambuesa, mango, uvas y mora azul. Espolvorea salvado.']",https://cdn7.kiwilimon.com/brightcove/10061/10061.jpg
BOWLS DE YOGURT,desayunos,,Baja,4,"['1/2 sandías baby', '1/2 melones', '4 tazas de Yogurt griego endulzado Danone®', '1/2 tazas de chía', '1 cucharada de miel de abeja', '1 taza de mango, en cubos medianos', '1 taza de mora azul', '1 taza de kiwi, sin cáscara, en medias lunas', '1 taza de frambuesa', '1 taza de granola']","['Usa una cuchara o una parisién para quitar el relleno de la sandía y el melón. Reserva la pulpa de fruta para consumir o hacer agua de sabor. Corta la parte de debajo de las frutas para que se puedan sostener en un plato. Reserva.', 'Mezcla el Yogurt griego Endulzado Danone®, la chía y la miel en un bowl. Reserva en refrigeración.', 'Coloca la sandía y el melón en un plato extendido o una tabla, rellena con la mezcla de Yogurt griego Endulzado Danone®, agrega un poco de cada una de las frutas y añade un poco de granola. ¡Disfruta de estos bowls de yogurt!']",https://cdn7.kiwilimon.com/brightcove/10060/10060.jpg
AVENA CON YOGURT,desayunos,8 mins,Baja,2,"['2 1/2 tazas de agua', '1 taza de avena', '1 raja de canela', '1 taza de Yogurt griego endulzado Danone®', '1/4 tazas de almendra, tostada y troceada', '1/4 tazas de nuez, tostada y troceada', 'al gusto de avena', '1 taza de durazno, en rebanadas medianas', '1 taza de fresa, en rebanadas delgadas']","['Coloca el agua, la avena y la raja de canela en una olla. Cocina durante 8 minutos, culea y reserva.', 'Cuando la avena esté cocida y fría, mezcla con el Yogurt griego Endulzado Danone® e integra.', 'Coloca la avena en un bowl y decora con las nueces, las almendras, las hojuelas de avena, los duraznos y las fresas.', 'Decora la avena con yogur con un toque de miel.']",https://cdn7.kiwilimon.com/brightcove/10056/10056.jpg
RECETA DE OMELETTE POBLANO,desayunos,7 mins,Baja,4,"['al gusto de aceite de oliva', '1 taza de cebolla, en tiras delgadas', '1 diente de ajo', '2 tazas de rajas poblanas', 'al gusto de sal', 'al gusto de pimienta', '6 huevos', '1/4 tazas de Yogurt Griego sin azúcar Danone®', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de aceite de oliva', '1 taza de queso panela, en cubos medianos', 'al gusto de jitomate cherry, a la mitad', '1 barra de pan, rebanado']","['Calienta el aceite de oliva en una sartén a temperatura media, saltea la cebolla, el ajo y las rajas de poblano y sazona con sal y pimienta. Retira y reserva.', 'Bate los huevos, el Yogurt Griego sin azúcar Danone®, la sal y la pimienta hasta integrar.', 'Vierte el aceite de oliva en una sartén a temperatura media, agrega un poco del huevo, cocina durante 5 minutos, rellena con el salteado de las rajas de poblano y el queso panela. Dobla y cocina por 2 minutos más de cada lado.', 'Sirve el omelette poblano sobre un plato extendido y acompaña con jitomates cherry y rebanadas de pan.']",https://cdn7.kiwilimon.com/brightcove/10054/10054.jpg
ENCHILADAS DE HUEVO,desayunos,10 mins,Baja,4,"['1 1/2 tazas de frijoles negros enteros', '2 cucharadas de chile chipotle adobado', '1 taza de agua, o caldo de la cocción de los frijoles', 'suficiente de sal', 'suficiente de pimienta', '2 cucharadas de Primavera®', '1/4 tazas de cebolla blanca, finamente picado', '1/4 tazas de jitomate, finamente picado, sin semillas', '1 chile serrano, en rodajas delgadas', '6 piezas de huevo', 'al gusto de sal', '2 cucharadas de Primavera®', '8 tortillas de maíz', '1/4 tazas de chorizo, ligeramente dorado', 'al gusto de aguacate']","['Licúa los frijoles enteros, los chipotles adobados y el caldo de frijol.', 'Vierte la mezcla en una olla, sazona con sal y pimienta y deja que hierva.', 'Derrite Primavera® en una sartén caliente y sofríe la cebolla, el jitomate y el chile hasta que comiencen a tomar un poco de color. Posteriormente, agrega el huevo y la sal y cocina durante 3 minutos o hasta que esté cocido. Reserva.', 'Calienta Primavera® en una sartén, agrega las tortillas, rellena con el huevo a la mexicana y enrolla. Finalmente, baña las enchiladas de huevo con la salsa de frijol.', 'Decora las enchiladas de huevo con chorizo y aguacate.']",https://cdn7.kiwilimon.com/brightcove/10052/10052.jpg
BURRITO DE HUEVO,desayunos,15 mins,Baja,4,"['6 tomates verdes, para la salsa verde', '1/4 cebollas, para la salsa verde', '2 chiles serranos', '1 diente de ajo, para la salsa verde', '1/4 manojos de cilantro, para la salsa verde', '1/4 cucharaditas de comino, para la salsa verde', 'suficiente de sal, para la salsa verde', '3/4 tazas de agua, para la salsa verde', '1 cucharada de Primavera®', '1/4 tazas de cebolla, en cubos', '1 taza de machaca', '6 huevos, batido', '4 tortillas de harina burrera', '2 cucharadas de Primavera®', 'al gusto de crema ácida, para acompañar', 'al gusto de queso fresco, desmoronado, para acompañar', 'al gusto de aguacate, en rebanadas']","['Licúa los tomates, la cebolla, los chiles serranos, el ajo, el cilantro, el comino, la sal y el agua hasta obtener una salsa suave y tersa.', 'Vierte la salsa verde en una olla y cocina a fuego medio por 15 minutos o hasta obtener una consistencia tersa. Reserva', 'Agrega Primavera® en una sartén caliente, saltea la cebolla, la machaca, agrega el huevo batido y cocina durante 3 minutos o hasta que esté suave y cremoso.', 'Calienta las tortillas de harina, rellena con la machaca con huevo, envuelve y coloca en una sartén con Primavera® para dorar ligeramente.', 'Sirve el burrito de machaca con huevo en un plato hondo, baña con la salsa verde y decora con crema, queso fresco y rebanadas de aguacate.']",https://cdn7.kiwilimon.com/brightcove/10045/10045.jpg
MUFFIN DE HUEVO,desayunos,8 mins,Baja,4,"['1 cucharada de Primavera®', '4 huevos, batido', 'al gusto de sal', 'al gusto de pimienta', '2 tazas de carne molida de res, para la hamburguesa', 'al gusto de sal, para la hamburguesa', 'al gusto de pimienta, para la hamburguesa', '1 cucharadita de ajo en polvo, para la hamburguesa', '1 cucharadita de paprika, para la hamburguesa', '4 muffins', '1 cucharada de Primavera®', '4 rebanadas de queso amarillo', 'al gusto de guacamole']","['Derrite la Primavera® en una sartén a temperatura media, agrega el huevo batido, sazona con sal y pimienta y cocina hasta obtener el término deseado. Divide el huevo en 4 porciones y reserva.', 'En un bowl, mezcla carne molida de res, la sal, la pimienta, el ajo en polvo y la paprika hasta integrar perfectamente. Posteriormente, forma hamburguesas del tamaño del muffin y cocina con Primavera® en una plancha a temperatura media.', 'Corta el muffin a la mitad, unta con Primavera® y calienta junto con la carne en la misma plancha.', 'Coloca una rebanada de queso amarillo, la carne de hamburguesa y el huevo revuelto sobre una tapa de muffin y tapa con la otra rebanada de pan.', 'Unta un poco más de Primavera® en ambas tapas del muffin y calienta por ambos lados.', 'Sirve el muffin de huevo en un plato extendido y acompaña con guacamole.']",https://cdn7.kiwilimon.com/brightcove/10026/10026.jpg
CACHAPAS,desayunos,5 mins,Baja,6,"['2 tazas de granos de elote', '1 huevo', '1 taza de leche', '1/4 tazas de harina PAN', '1 cucharadita de sal', 'suficiente de mantequilla', 'suficiente de queso blanco, en rebanadas']","['Licúa los granos de elote, el huevo, la leche, la harina PAN y la sal hasta obtener una consistencia tersa y homogénea. Reserva.', 'Derrite una cucharada de mantequilla en una sartén a fuego medio, vierte un cucharón de la preparación anterior, extiende con la misma cuchara y cocina de 2 a 5 minutos. Voltea la cachapa y cocina por 2 minutos más. Retira del fuego y reserva.', 'Rellena las cachapas con rebanadas de queso, dobla, sirve y agrega un poco de mantequilla.']",https://cdn7.kiwilimon.com/brightcove/9954/9954.jpg
ROLLITOS DE CALABAZA CON HUEVO,desayunos,15 mins,Baja,4,"['suficiente de aceite en aerosol', '2 tazas de Claras de Huevo San Juan®', '1/4 tazas de crema para batir', 'suficiente de sal', 'suficiente de pimienta', '5 calabazas, a lo largo, en rebanadas delgadas', 'suficiente de agua, para cocer las calabazas', 'suficiente de hielo, para cortar la cocción de las calabazas', '6 rebanadas de jamón de pavo', '6 rebanadas de queso panela, rebanadas delgadas para poder envolver', 'al gusto de pico de gallo, para acompañar']","['Agrega las Claras de Huevo San Juan®, la crema para batir, la sal y la pimienta en un bowl. Mezcla muy bien y reserva.', 'Añade un poco de aceite en aerosol en una sartén, vierte una capa delgada de la mezcla de Claras de Huevo San Juan®, tapa y cocina de 5 a 8 minutos o hasta que se cocine perfectamente por ambos lados. Retira.', 'Cocina las calabazas en una olla con suficiente agua de 2 a 3 minutos, retira y coloca en un bowl con agua y hielos para cortar la cocción. Deja reposar por 2 minutos, retira del agua y coloca en un plato con papel absorbente.', 'Forra una tabla con plástico antiadherente, coloca una capa de tiras de calabaza, agrega las Claras de Huevo San Juan®, añade las rebanadas de jamón y las rebanadas de queso. Envuelve muy bien, forma un rollito y refrigera por 5 minutos.', 'Retira el plástico y corta los rollitos de calabaza con huevo para obtener rebanadas de 2 cm de grosor. Sirve sobre una tabla y acompaña con pico de gallo.']",https://cdn7.kiwilimon.com/brightcove/9948/9948.jpg
GUAJOLOTONGO,desayunos,50 mins,Baja,10,"['1 taza de manteca, para los tamales', '2 tazas de harina para tamales, para los tamales', '1/2 tazas de caldo de pollo, para los tamales', '1 cucharadita de polvo para hornear, para los tamales', 'suficiente de sal, para los tamales', 'suficiente de hoja para tamal, hidratadas, para los tamales', '2 tazas de pechuga de pollo, cocida y desmenuzada, para los tamales', '1 1/2 tazas de salsa verde, semiespesa, para los tamales', 'suficiente de agua, para cocer los tamales', 'suficiente de agua, para cocer la salsa', '9 tomates verdes, para los chilaquiles', '1/4 cebollas, para los chilaquiles', '4 chiles serranos, para los chilaquiles', '1 ajo, para los chilaquiles', '1 manojo de cilantro, para los chilaquiles', '2 cucharadas de aceite vegetal, para los chilaquiles', '3 tazas de totopos, cortadas en forma triangular y fritas, para los chilaquiles', 'al gusto de pollo, cocido', 'al gusto de crema', 'al gusto de queso', 'al gusto de cebolla, fileteada']","['Bate la manteca de cerdo por 3 minutos o hasta que esté esponjosa y haya cambiado de color.', 'Agrega a la manteca, la harina de maíz y el caldo de pollo, alternando y sin dejar de batir hasta incorporar por completo. Añade el polvo para hornear y sazona con sal.', 'Incorpora una cucharada abundante de masa a las hojas de maíz y distribuye. Agrega un poco de pollo y salsa verde. Cierra el tamal y dobla la punta hacia la parte más gruesa.', 'Cocina los tamales al vapor por 45 minutos. Reserva.', 'Para la salsa de los chilaquiles: Cocina los tomates verdes, la cebolla y el chile en una olla con agua hirviendo por 3 minutos.', 'Licúa los tomates, la cebolla y los chiles cocidos junto con el ajo y el cilantro hasta obtener una salsa tersa.', 'Calienta una olla a fuego medio, vierte aceite vegetal y agrega la salsa que licuaste. Sazona con sal y fríe por 2 minutos. Retira del fuego.', 'En la misma olla, añade los totopos fritos y deja reposar por unos minutos.', 'Sirve el tamal con chilaquiles encima, agrega pollo, crema, queso, cebolla y acompaña con una telera. ¡Disfruta tu guajolotongo!']",https://cdn7.kiwilimon.com/brightcove/9926/9926.jpg
RECETA DE PAN FRANCÉS DE CHOCOLATE,desayunos,6 mins,Baja,6,"['2 paquetes de Galletas Giro de Gamesa® , de 95 g c/u', '2 tazas de leche baja en grasa', '4 huevos', '2 cucharaditas de extracto de vainilla', '1 pizca de sal', '2 cucharadas de mantequilla baja en grasa , en cubos', '6 pan de caja integral', '1/2 tazas de azúcar', '3 cucharadas de canela en polvo', 'al gusto de chocolate líquido cero azúcar, para decorar', 'al gusto de crema batida baja en grasa, para decorar', 'al gusto de coco rallado, tostado, para decorar']","['Utiliza un cuchillo para quitar el relleno de las Galletas Giro de Gamesa®. Reserva.', 'Licúa la leche y las Galletas Giro de Gamesa® a velocidad media por 3 minutos o hasta obtener una mezcla completamente homogénea. Vierte en un bowl.', 'Agrega los huevos, el extracto de vainilla y la sal, luego mezcla con ayuda de un batidor globo. Reserva.', 'Derrite la mantequilla en una sartén a fuego medio. Posteriormente, sumerge el pan de caja integral en la mezcla de la leche, cubriendo bien de ambos lados. Cocina el pan francés por 3 minutos de cada lado o hasta que esté bien dorado.', 'Mezcla el azúcar con la canela en un bowl y cubre el pan francés perfectamente. Repite el procedimiento hasta terminar con el pan de caja.', 'Sirve el pan francés de chocolate en un plato y decora con chocolate líquido cero azúcar, crema batida baja en grasa y coco rallado.']",https://cdn7.kiwilimon.com/brightcove/9838/9838.jpg
HOT CAKES TRICOLOR,desayunos,6 mins,Baja,4,"['2 paquetes de Galletas Marías Gamesa®, de 170 g', '3 claras de huevo', '1/3 tazas de azúcar', '2 yemas de huevo', '1 taza de leche baja en grasa', '1 cucharada de extracto de vainilla', '2 cucharadas de mantequilla, derretida', '3 cucharaditas de polvo para hornear', '1 taza de harina, tamizada', 'suficiente de colorante en gel verde', 'suficiente de colorante en gel rojo', '1 cucharada de mantequilla, en cubos', 'suficiente de frutos rojos, para decorar', 'suficiente de Galletas Marías Gamesa®, troceada, para decorar']","['Licúa las Galletas Marías Gamesa® por 3 minutos o hasta que queden bien pulverizadas. Reserva.', 'Coloca las claras en un bowl y usa un batidor globo eléctrico o de mano para batir por 3 minutos o hasta que estén a punto de turrón. Posteriormente, añade el azúcar poco a poco y sin dejar de batir, hasta que esté bien integrada. Finalmente, agrega las yemas, la leche baja en grasa, el extracto de vainilla, y la mantequilla.', 'Integrar las Galletas Marías Gamesa® pulverizadas y el polvo para hornear poco a poco. Mezcla de forma envolvente hasta integrar bien, incorpora la harina y revuelve hasta obtener una mezcla homogénea y semiespesa.', 'Divide la mezcla para hot cakes en tres partes iguales, pinta una porción con colorante verde, otra con colorante rojo y deja una porción sin colorante. Disuelve muy bien y reserva.', 'Derrite la mantequilla en una sartén a fuego medio y utilizar un cucharón para verter suficiente mezcla con colorante verde. Cocina el hot cake por 3 minutos de cada lado o hasta que esté bien cocido. Repite el mismo procedimiento hasta terminar con la mezcla roja y la mezcla natural.', 'Monta los hot cakes tricolor en un plato, intercalando los colores y decora con frutos rojos y Galletas Marías Gamesa®.']",https://cdn7.kiwilimon.com/brightcove/9815/9815.jpg
CHILAQUILES RANCHEROS CON CAMARÓN,pescados-y-mariscos,20 mins,Baja,4,"['400 gramos de camarón mediano, pelado y limpio', '1/4 tazas de Marinador mojo de ajo McCormick® en polvo, de 30 g', '2 cucharadas de mantequilla, para los camarones', '6 jitomates, asado, para la salsa', '4 chiles serranos, sin semillas, asado, para la salsa', '2 dientes de ajo, asado, para la salsa', '1/4 cebollas, asada, para la salsa', '1/4 tazas de caldo de pollo, para la salsa', 'suficiente de sal, para la salsa', 'suficiente de pimienta, para la salsa', 'suficiente de aceite vegetal, para sofreír la salsa', '3 tazas de totopos', 'al gusto de crema ácida, para decorar', 'al gusto de queso fresco, para decorar', 'al gusto de cilantro, para decorar']","['Coloca los camarones en un bowl, espolvorea con el Marinador mojo de ajo McCormick® en polvo, agrega 6 cucharadas de agua y deja reposar por 15 minutos.', 'Calienta la mantequilla en una sartén a fuego medio, cocina los camarones por 10 minutos o hasta que comiencen a cambiar de color. Rectifica sazón y reserva.', 'Licúa el jitomate, el chile serrano, el ajo, la cebolla, el caldo de pollo, la sal y la pimienta por 3 minutos o hasta conseguir una mezcla homogénea.', 'Calienta el aceite en una cacerola y vierte la salsa, luego cocina hasta que hierva y retira del fuego. Posteriormente, agrega los totopos e integra los chilaquiles rancheros perfectamente.', 'Sirve los chilaquiles rancheros con camarón en un plato, agrega más camarones encima y decora con crema, queso y cilantro.']",https://cdn7.kiwilimon.com/brightcove/9769/9769.jpg
